"ID","pred"
10899,0.473333333333333
10900,0.616666666666667
10901,0.5
10902,0.366666666666667
10903,0.61
10904,0.53
10905,0.47
10906,0.54
10907,0.533333333333333
10908,0.463333333333333
10909,0.37
10910,0.45
10911,0.493333333333333
10912,0.44
10913,0.54
10914,0.276666666666667
10915,0.47
10916,0.3
10917,0.463333333333333
10918,0.583333333333333
10919,0.653333333333333
10920,0.67
10921,0.486666666666667
10922,0.463333333333333
10923,0.513333333333333
10924,0.66
10925,0.736666666666667
10926,0.406666666666667
10927,0.713333333333333
10928,0.76
10929,0.643333333333333
10930,0.52
10931,0.623333333333333
10932,0.313333333333333
10933,0.44
10934,0.65
10935,0.413333333333333
10936,0.553333333333333
10937,0.35
10938,0.466666666666667
10939,0.59
10940,0.556666666666667
10941,0.753333333333333
10942,0.616666666666667
10943,0.68
10944,0.346666666666667
10945,0.323333333333333
10946,0.59
10947,0.403333333333333
10948,0.523333333333333
10949,0.373333333333333
10950,0.873333333333333
10951,0.51
10952,0.57
10953,0.52
10954,0.613333333333333
10955,0.416666666666667
10956,0.376666666666667
10957,0.62
10958,0.39
10959,0.533333333333333
10960,0.3
10961,0.626666666666667
10962,0.476666666666667
10963,0.59
10964,0.583333333333333
10965,0.366666666666667
10966,0.543333333333333
10967,0.333333333333333
10968,0.4
10969,0.606666666666667
10970,0.373333333333333
10971,0.453333333333333
10972,0.373333333333333
10973,0.456666666666667
10974,0.413333333333333
10975,0.576666666666667
10976,0.503333333333333
10977,0.586666666666667
10978,0.53
10979,0.72
10980,0.46
10981,0.583333333333333
10982,0.66
10983,0.396666666666667
10984,0.56
10985,0.5
10986,0.463333333333333
10987,0.483333333333333
10988,0.536666666666667
10989,0.746666666666667
10990,0.553333333333333
10991,0.59
10992,0.54
10993,0.463333333333333
10994,0.633333333333333
10995,0.673333333333333
10996,0.446666666666667
10997,0.536666666666667
10998,0.706666666666667
10999,0.746666666666667
